id,proba,label
86235,0.0425,0
4869,0.1829,0
7426,0.1393,0
6947,0.0242,0
30281,0.1572,0
86952,0.1346,0
81647,0.0897,0
38524,0.0235,0
67140,0.257,0
61592,0.1069,0
80921,0.0497,0
13540,0.1099,0
58341,0.0913,0
51806,0.0828,0
57698,0.0345,0
2794,0.9075,1
52680,0.5244,1
73546,0.2929,0
3179,0.9106,1
92631,0.2168,0
9256,0.4815,0
7213,0.0872,0
3174,0.073,0
86490,0.0641,0
72961,0.1957,0
13702,0.4523,0
98621,0.3609,0
16925,0.2566,0
8725,0.046,0
39428,0.0898,0
64810,0.2671,0
87904,0.0792,0
87095,0.0451,0
83294,0.0487,0
42389,0.0277,0
97421,0.0711,0
95321,0.2365,0
8132,0.1766,0
83029,0.1309,0
67538,0.2277,0
49865,0.5739,1
54097,0.3096,0
51672,0.4018,0
82903,0.4447,0
93167,0.0307,0
23597,0.0518,0
93705,0.0855,0
74396,0.1718,0
73501,0.2016,0
78953,0.1252,0
80216,0.0443,0
71094,0.1177,0
9578,0.0656,0
50374,0.2589,0
13420,0.1031,0
37261,0.1639,0
50869,0.201,0
75609,0.3155,0
80249,0.3021,0
27380,0.0337,0
58694,0.2776,0
73802,0.7561,1
49801,0.2352,0
65130,0.2561,0
16840,0.2468,0
54836,0.5397,1
41269,0.0724,0
5238,0.2762,0
84052,0.0407,0
32546,0.2564,0
97506,0.2918,0
57943,0.1424,0
84627,0.1574,0
71092,0.1415,0
68915,0.1217,0
6958,0.256,0
57324,0.6994,1
10486,0.6161,1
76120,0.4111,0
12960,0.2414,0
67912,0.0152,0
70326,0.2793,0
93284,0.7127,1
94803,0.2939,0
10756,0.8482,1
3165,0.4401,0
41930,0.6445,1
82137,0.285,0
25940,0.1908,0
70682,0.0887,0
36908,0.6539,1
15340,0.1139,0
60281,0.3076,0
65482,0.2022,0
13825,0.1074,0
6829,0.1373,0
61074,0.2579,0
4973,0.3706,0
89230,0.3791,0
10697,0.2453,0
39762,0.1719,0
90637,0.564,1
97621,0.5862,1
3876,0.1815,0
27456,0.2459,0
89032,0.2384,0
30621,0.5299,1
13587,0.0459,0
59214,0.4698,0
36194,0.1076,0
83401,0.0975,0
94528,0.4207,0
13572,0.7972,1
30547,0.829,1
49180,0.2177,0
19264,0.2739,0
25974,0.0393,0
74358,0.0149,0
67520,0.115,0
92418,0.0133,0
42381,0.0289,0
1425,0.1307,0
98143,0.0117,0
75493,0.0653,0
14729,0.7057,1
62917,0.2928,0
28176,0.0294,0
54863,0.1734,0
78026,0.7306,1
46015,0.1674,0
13457,0.3591,0
16803,0.1452,0
10469,0.1172,0
73916,0.8321,1
17590,0.619,1
21037,0.4261,0
54168,0.024,0
25681,0.2069,0
20591,0.0506,0
48195,0.3298,0
60239,0.3976,0
78962,0.2165,0
16385,0.5858,1
19560,0.0202,0
69812,0.7052,1
28493,0.4891,0
94651,0.168,0
35768,0.1608,0
24365,0.1469,0
76809,0.188,0
29617,0.2747,0
2486,0.2077,0
96308,0.4695,0
5142,0.3543,0
78946,0.0584,0
67302,0.141,0
91824,0.3686,0
2641,0.1768,0
61972,0.1306,0
4317,0.0129,0
92561,0.123,0
80536,0.1473,0
3125,0.3916,0
27154,0.5074,1
17538,0.2016,0
72684,0.6452,1
12640,0.1037,0
48105,0.5283,1
38602,0.0784,0
1674,0.2869,0
16085,0.1071,0
91870,0.0116,0
60924,0.4048,0
60742,0.2164,0
57028,0.1208,0
49315,0.4022,0
43157,0.1646,0
37680,0.5769,1
90627,0.2513,0
89476,0.3935,0
76492,0.5837,1
61893,0.8841,1
64912,0.2974,0
84092,0.0087,0
82713,0.8223,1
17254,0.2182,0
41508,0.5899,1
12578,0.465,0
95813,0.0996,0
18795,0.1598,0
76942,0.0432,0
53176,0.164,0
71069,0.0377,0
54698,0.1144,0
19470,0.1748,0
12769,0.3373,0
85740,0.3254,0
95476,0.057,0
90352,0.0777,0
87064,0.3198,0
9175,0.308,0
57864,0.3842,0
16245,0.2158,0
17036,0.1626,0
72096,0.0505,0
67108,0.2443,0
12703,0.5016,1
2697,0.1647,0
89351,0.2822,0
90158,0.3187,0
8794,0.1772,0
25714,0.2569,0
27510,0.1525,0
24569,0.3573,0
34625,0.3177,0
50762,0.6087,1
24360,0.303,0
53871,0.4381,0
14289,0.2547,0
97638,0.2369,0
38150,0.4394,0
65439,0.6416,1
65937,0.2167,0
30126,0.1363,0
80526,0.1882,0
71260,0.3453,0
91680,0.6992,1
13706,0.2048,0
72563,0.3204,0
65714,0.1796,0
90367,0.459,0
94753,0.2197,0
36907,0.0343,0
29015,0.1484,0
69570,0.662,1
71653,0.087,0
90173,0.0138,0
64357,0.696,1
42103,0.3094,0
26915,0.1687,0
75108,0.1996,0
60972,0.4667,0
15069,0.1556,0
69127,0.1532,0
72091,0.4746,0
82473,0.6706,1
32690,0.1101,0
49605,0.5804,1
89624,0.6167,1
19257,0.1428,0
48329,0.1585,0
39857,0.1391,0
3761,0.5942,1
89657,0.2097,0
7369,0.0783,0
4258,0.1338,0
18563,0.1077,0
18647,0.5052,1
35679,0.0278,0
54693,0.107,0
16459,0.1431,0
32857,0.29,0
75926,0.6487,1
7524,0.0334,0
35081,0.0232,0
31598,0.0587,0
31642,0.3353,0
2193,0.0986,0
3857,0.0606,0
59642,0.5458,1
20369,0.2687,0
47210,0.1399,0
89173,0.2651,0
94601,0.7707,1
38594,0.1519,0
28497,0.1214,0
68927,0.6992,1
90682,0.7668,1
97651,0.2916,0
21367,0.147,0
49318,0.6096,1
53094,0.4235,0
49782,0.7387,1
86920,0.2167,0
2569,0.1142,0
97053,0.7487,1
43586,0.165,0
70428,0.0039,0
75469,0.0053,0
39172,0.0543,0
40376,0.1167,0
18459,0.0389,0
59403,0.2411,0
29310,0.5104,1
34807,0.7483,1
18250,0.0389,0
73286,0.2688,0
24160,0.1439,0
79435,0.2011,0
95362,0.0389,0
27063,0.827,1
12350,0.0318,0
79524,0.1936,0
97582,0.1273,0
30581,0.1062,0
75246,0.2753,0
67158,0.0521,0
72163,0.9225,1
49081,0.2233,0
12806,0.1143,0
36019,0.1873,0
89345,0.2945,0
62150,0.4832,0
96382,0.7288,1
90163,0.151,0
9348,0.167,0
30921,0.626,1
12506,0.3746,0
40361,0.3414,0
30216,0.0316,0
18023,0.3631,0
75631,0.2602,0
71560,0.7658,1
16370,0.3281,0
24308,0.7125,1
57086,0.0973,0
95164,0.036,0
57632,0.1569,0
46390,0.0127,0
10532,0.292,0
98217,0.0679,0
50731,0.0793,0
12367,0.5925,1
23168,0.2621,0
8914,0.2755,0
74896,0.1756,0
71098,0.7141,1
95014,0.2527,0
97154,0.1336,0
59827,0.308,0
45791,0.2075,0
60527,0.1958,0
61385,0.1872,0
58260,0.2458,0
34509,0.0324,0
38120,0.2422,0
90276,0.0888,0
95413,0.4516,0
71298,0.0969,0
57410,0.3677,0
91805,0.1746,0
81379,0.2203,0
85104,0.0297,0
85943,0.0906,0
96370,0.0013,0
19034,0.7451,1
51409,0.2141,0
7168,0.0972,0
37941,0.2189,0
39851,0.074,0
31987,0.2167,0
29876,0.1401,0
94861,0.3389,0
29073,0.0877,0
27908,0.4635,0
56302,0.3697,0
32709,0.2242,0
14068,0.889,1
65347,0.9235,1
27639,0.9207,1
7214,0.991,1
12934,0.9857,1
61924,0.7756,1
73689,0.8229,1
37690,0.9402,1
65401,0.8711,1
40165,0.1079,0
5296,0.8221,1
6148,0.8582,1
89216,0.5212,1
19873,0.8671,1
36129,0.9254,1
75048,0.7687,1
23658,0.8703,1
17529,0.7623,1
14365,0.8087,1
36170,0.8859,1
12845,0.3546,0
37648,0.1786,0
80631,0.069,0
51308,0.2119,0
42038,0.1374,0
90362,0.6061,1
84720,0.2575,0
36195,0.1289,0
57340,0.4763,0
16430,0.2607,0
84270,0.2548,0
10794,0.327,0
56309,0.4589,0
39758,0.8144,1
58297,0.6507,1
37056,0.5627,1
95068,0.3518,0
5983,0.4571,0
89647,0.3058,0
40198,0.2726,0
4785,0.3443,0
46738,0.405,0
59268,0.6138,1
89435,0.7268,1
79805,0.6976,1
81605,0.5707,1
60852,0.6799,1
39074,0.2627,0
87654,0.2222,0
89317,0.0396,0
8361,0.1684,0
57146,0.3839,0
82453,0.4103,0
52786,0.4367,0
17298,0.3735,0
39672,0.9202,1
20846,0.2435,0
9643,0.2986,0
62784,0.2094,0
84752,0.2728,0
60123,0.0148,0
26785,0.0533,0
19306,0.083,0
81205,0.2679,0
3196,0.3751,0
21349,0.4947,0
97246,0.2976,0
42305,0.312,0
79504,0.3494,0
1397,0.0575,0
2578,0.2382,0
30127,0.3558,0
34685,0.618,1
98274,0.112,0
97528,0.2197,0
67532,0.7424,1
18965,0.3939,0
65281,0.0091,0
42059,0.4008,0
62907,0.0961,0
1358,0.2267,0
53462,0.6566,1
79340,0.3954,0
71439,0.284,0
36589,0.1095,0
52806,0.1073,0
15927,0.2867,0
71805,0.4165,0
72980,0.3786,0
72491,0.2242,0
93105,0.2065,0
4853,0.0254,0
37962,0.2261,0
63974,0.908,1
92147,0.9654,1
58601,0.4146,0
42068,0.2286,0
4728,0.5404,1
13978,0.645,1
39710,0.2089,0
32091,0.5478,1
8539,0.724,1
56038,0.1602,0
59873,0.5565,1
41928,0.0914,0
72409,0.2077,0
74105,0.2141,0
54368,0.7698,1
26138,0.4022,0
90326,0.3859,0
4269,0.3002,0
68923,0.4444,0
29465,0.3721,0
45621,0.3034,0
93015,0.2675,0
75912,0.3358,0
90713,0.7411,1
73254,0.656,1
23789,0.3413,0
97146,0.0737,0
10789,0.7963,1
59870,0.2713,0
34267,0.2682,0
24837,0.6287,1
9537,0.7798,1
58407,0.1182,0
52084,0.3337,0
18702,0.1475,0
57941,0.2239,0
1893,0.2162,0
83709,0.1554,0
73054,0.27,0
62598,0.1286,0
34065,0.4852,0
24163,0.5299,1
80275,0.2731,0
26013,0.3213,0
91048,0.3777,0
92517,0.7618,1
78542,0.0929,0
71693,0.1454,0
79641,0.9214,1
4398,0.087,0
49582,0.2746,0
39274,0.0452,0
9528,0.0444,0
42960,0.3098,0
49567,0.4124,0
67281,0.381,0
71548,0.0373,0
90185,0.2202,0
10784,0.2576,0
16375,0.9093,1
8726,0.1833,0
31420,0.1427,0
51934,0.2355,0
29364,0.0229,0
6278,0.1819,0
92816,0.0396,0
83649,0.0593,0
84307,0.8372,1
25130,0.3775,0
83106,0.0844,0
46508,0.0193,0
1926,0.8663,1
85406,0.1244,0
80654,0.6886,1
13208,0.249,0
15928,0.2849,0
86430,0.07,0
85061,0.0233,0
34527,0.1701,0
27491,0.0073,0
14907,0.2588,0
2957,0.331,0
41768,0.017,0
37469,0.7503,1
50714,0.2365,0
14673,0.4496,0
18075,0.0039,0
97063,0.4709,0
82360,0.0329,0
17382,0.2584,0
49031,0.1147,0
51346,0.0527,0
25138,0.0496,0
71856,0.4153,0
54176,0.2793,0
43058,0.3282,0
25839,0.0668,0
29345,0.5698,1
68304,0.3885,0
96174,0.0786,0
54209,0.0154,0
50691,0.0494,0
62584,0.5279,1
92810,0.4199,0
39871,0.309,0
70198,0.0745,0
93106,0.0248,0
10387,0.4709,0
42875,0.0381,0
60821,0.126,0
49638,0.0372,0
73489,0.0858,0
43021,0.199,0
59762,0.3496,0
39284,0.2102,0
28394,0.2096,0
10542,0.0439,0
7642,0.0745,0
93754,0.3672,0
92346,0.0108,0
58936,0.1164,0
87945,0.2983,0
31526,0.5608,1
37916,0.323,0
71352,0.0507,0
2164,0.0206,0
3587,0.0341,0
47839,0.3824,0
34281,0.0161,0
